Brand & Model,Varient,Fuel Type,Driven Kilometers,Transmission,Owner,Location,Date of Posting Ad,Price (in ₹),Brand,Year,Car_Age
Mahindra Bolero (2006),2001-2010 DI,DIESEL,120000.0,AUTOMATIC,3rd Owner,"Hasanpur, Bakhri",01-27-2022,171000,Mahindra,2006.0,16.0
Nissan Micra (2016),XL CVT,PETROL,31000.0,AUTOMATIC,1st Owner,"Shahibag, Ahmedabad",01-06-2022,210000,Nissan,2016.0,6.0
Nissan Micra (2016),XL CVT,PETROL,31000.0,AUTOMATIC,1st Owner,"Shahibag, Ahmedabad",01-06-2022,210000,Nissan,2016.0,6.0
Nissan Micra (2014),2012-2017 Diesel XL,DIESEL,81321.0,MANUAL,1st Owner,"Ganga Nagar, Meerut",01-27-2022,210000,Nissan,2014.0,8.0
Hyundai I10 (2011),Magna 1.2 iTech SE,PETROL,63800.0,MANUAL,2nd Owner,"Mudichur, Chennai",01-27-2022,260000,Hyundai,2011.0,11.0
Hyundai I10 (2011),Magna 1.2 iTech SE,PETROL,63800.0,MANUAL,2nd Owner,"Mudichur, Chennai",01-27-2022,260000,Hyundai,2011.0,11.0
Ford Ecosport (2016),1.5 Diesel Titanium Plus,DIESEL,62000.0,MANUAL,1st Owner,"Amar Colony, Delhi",01-27-2022,580000,Ford,2016.0,6.0
Toyota Etios (2012),2010-2012 GD,DIESEL,170000.0,MANUAL,2nd Owner,"Burempet, Narasaraopet",01-27-2022,399999,Toyota,2012.0,10.0
Mahindra Xuv500 (2017),W6 2WD,DIESEL,85000.0,MANUAL,2nd Owner,"Vikaspuri, Delhi",01-27-2022,780000,Mahindra,2017.0,5.0
Mahindra Xuv500 (2017),W6 2WD,DIESEL,85000.0,MANUAL,2nd Owner,"Vikaspuri, Delhi",01-27-2022,780000,Mahindra,2017.0,5.0
Mahindra Xuv500 (2017),W6 2WD,DIESEL,85000.0,MANUAL,2nd Owner,"Vikaspuri, Delhi",01-27-2022,780000,Mahindra,2017.0,5.0
Mahindra Xuv500 (2017),W6 2WD,DIESEL,85000.0,MANUAL,2nd Owner,"Vikaspuri, Delhi",01-27-2022,780000,Mahindra,2017.0,5.0
Maruti Suzuki Swift Dzire (2012),1.2 Vxi BSIV,PETROL,80000.0,MANUAL,1st Owner,"Pitampura, Delhi",11-07-2021,315000,Maruti,2012.0,10.0
Mg Hector (2019),Sharp DCT Automatic,PETROL,28000.0,AUTOMATIC,1st Owner,"Indira Nagar, Bengaluru",12-03-2021,1675000,Mg,2019.0,3.0
Mg Hector (2019),Sharp DCT Automatic,PETROL,28000.0,AUTOMATIC,1st Owner,"Indira Nagar, Bengaluru",12-03-2021,1675000,Mg,2019.0,3.0
Mg Hector (2019),Sharp DCT Automatic,PETROL,28000.0,AUTOMATIC,1st Owner,"Indira Nagar, Bengaluru",12-03-2021,1675000,Mg,2019.0,3.0
Mg Hector (2019),Sharp DCT Automatic,PETROL,28000.0,AUTOMATIC,1st Owner,"Indira Nagar, Bengaluru",12-03-2021,1675000,Mg,2019.0,3.0
Hyundai I20 (2009),2009-2011 1.4 Asta (AT),CNG & HYBRIDS,98000.0,AUTOMATIC,4+ Owner,"Madhuram, Junagadh",01-27-2022,225000,Hyundai,2009.0,13.0
Maruti Suzuki Wagon R (2017),VXI BS IV,PETROL,22464.0,MANUAL,1st Owner,"Sector 38 Noida Golf Course, Noida",01-27-2022,418500,Maruti,2017.0,5.0
Maruti Suzuki Wagon R (2017),VXI BS IV,PETROL,22464.0,MANUAL,1st Owner,"Sector 38 Noida Golf Course, Noida",01-27-2022,418500,Maruti,2017.0,5.0
Tata Zest (2014),Quadrajet 1.3 XMA,DIESEL,62000.0,AUTOMATIC,#NAME?,"Tilak Nagar, Delhi",01-27-2022,296000,Tata,2014.0,8.0
Tata Zest (2014),Quadrajet 1.3 XMA,DIESEL,62000.0,AUTOMATIC,#NAME?,"Tilak Nagar, Delhi",01-27-2022,296000,Tata,2014.0,8.0
Hyundai I10 (2010),1.2 KAPPA ASTA O,PETROL,50000.0,MANUAL,First Owner,"Shahdara, Delhi",01-13-2022,150000,Hyundai,2010.0,12.0
Toyota Fortuner (2017),2.8 2WD MT,DIESEL,72000.0,MANUAL,1st Owner,"Kathreguppe, Bengaluru",01-27-2022,3200000,Toyota,2017.0,5.0
Maruti Suzuki Alto (2012),Std,PETROL,80000.0,MANUAL,3rd Owner,"Diakkwan, Kolasib",01-27-2022,99999,Maruti,2012.0,10.0
Maruti Suzuki Alto (2012),Std,PETROL,80000.0,MANUAL,3rd Owner,"Diakkwan, Kolasib",01-27-2022,99999,Maruti,2012.0,10.0
Maruti Suzuki Wagon R (2016),LXI CNG,PETROL,142000.0,MANUAL,1st Owner,"Sector 23A, Gurgaon",01-27-2022,222000,Maruti,2016.0,6.0
Hyundai Xcent (2015),1.2 VTVT S,CNG & HYBRIDS,200000.0,MANUAL,2nd Owner,"Mohan Nagar, Ghaziabad",01-27-2022,170000,Hyundai,2015.0,7.0
Mahindra Scorpio (2016),S8 7 Seater,DIESEL,35000.0,MANUAL,1st Owner,"Gurung Basti, Siliguri",01-27-2022,910000,Mahindra,2016.0,6.0
Mahindra Scorpio (2016),S8 7 Seater,DIESEL,35000.0,MANUAL,1st Owner,"Gurung Basti, Siliguri",01-27-2022,910000,Mahindra,2016.0,6.0
Isuzu Mu7 (2014),High BS IV,DIESEL,206167.0,MANUAL,1st Owner,"Goripalayam, Madurai",01-11-2022,850000,Isuzu,2014.0,8.0
Isuzu Mu7 (2014),High BS IV,DIESEL,206167.0,MANUAL,1st Owner,"Goripalayam, Madurai",01-11-2022,850000,Isuzu,2014.0,8.0
Toyota Fortuner (2012),2011-2016 4x2 Manual,DIESEL,150000.0,MANUAL,1st Owner,"Golf Course Road, Gurgaon",01-27-2022,965000,Toyota,2012.0,10.0
Toyota Fortuner (2012),2011-2016 4x2 Manual,DIESEL,150000.0,MANUAL,1st Owner,"Golf Course Road, Gurgaon",01-27-2022,965000,Toyota,2012.0,10.0
Toyota Fortuner (2012),2011-2016 4x2 Manual,DIESEL,150000.0,MANUAL,1st Owner,"Golf Course Road, Gurgaon",01-27-2022,965000,Toyota,2012.0,10.0
Toyota Fortuner (2012),2011-2016 4x2 Manual,DIESEL,150000.0,MANUAL,1st Owner,"Golf Course Road, Gurgaon",01-27-2022,965000,Toyota,2012.0,10.0
Toyota Fortuner (2012),2011-2016 4x2 Manual,DIESEL,150000.0,MANUAL,1st Owner,"Golf Course Road, Gurgaon",01-27-2022,965000,Toyota,2012.0,10.0
Hyundai Santro (2019),New,PETROL,6000.0,MANUAL,1st Owner,"Sajan Nagar, Sitamarhi",01-27-2022,350000,Hyundai,2019.0,3.0
Mahindra Bolero Pik-Up (2016),FB 1.7T,DIESEL,160000.0,MANUAL,First Owner,"MIDC Road, Mumbai",01-13-2022,525000,Mahindra,2016.0,6.0
Bmw 3 Series (2011),320d Sedan,DIESEL,85249.0,AUTOMATIC,1st Owner,"Khajaguda, Hyderabad",01-01-2022,985000,Bmw,2011.0,11.0
Bmw 3 Series (2011),320d Sedan,DIESEL,85249.0,AUTOMATIC,1st Owner,"Khajaguda, Hyderabad",01-01-2022,985000,Bmw,2011.0,11.0
Mercedes-Benz M-Class (2015),ML 350 CDI,DIESEL,115000.0,AUTOMATIC,1st Owner,"Maradu, Kochi",01-03-2022,3500000,Mercedes-Benz,2015.0,7.0
Mercedes-Benz M-Class (2015),ML 350 CDI,DIESEL,115000.0,AUTOMATIC,1st Owner,"Maradu, Kochi",01-03-2022,3500000,Mercedes-Benz,2015.0,7.0
Mercedes-Benz M-Class (2015),ML 350 CDI,DIESEL,115000.0,AUTOMATIC,1st Owner,"Maradu, Kochi",01-03-2022,3500000,Mercedes-Benz,2015.0,7.0
Hyundai I10 (2009),2007-2010 Sportz 1.2,PETROL,55000.0,MANUAL,2nd Owner,"Kasaridih, Durg",01-10-2022,180000,Hyundai,2009.0,13.0
Hyundai I10 (2009),2007-2010 Sportz 1.2,PETROL,55000.0,MANUAL,2nd Owner,"Kasaridih, Durg",01-10-2022,180000,Hyundai,2009.0,13.0
Chevrolet Optra Magnum (2009),1.6 LS Petrol,PETROL,90000.0,MANUAL,Fourth Owner,"Najafgarh, Delhi",01-13-2022,85000,Chevrolet,2009.0,13.0
Maruti Suzuki 800 (2004),Std MPFi,PETROL,70000.0,MANUAL,Third Owner,"Khed Shivapur, Pune",01-13-2022,49999,Maruti,2004.0,18.0
Maruti Suzuki 800 (2004),Std MPFi,PETROL,70000.0,MANUAL,Third Owner,"Khed Shivapur, Pune",01-13-2022,49999,Maruti,2004.0,18.0
Mercedes-Benz E-Class (2012),2013-2015 E250 CDI Avantgrade,DIESEL,85000.0,AUTOMATIC,1st Owner,"Moonnu Mukku Junction, Attingal",01-27-2022,1585000,Mercedes-Benz,2012.0,10.0
Mercedes-Benz E-Class (2012),2013-2015 E250 CDI Avantgrade,DIESEL,85000.0,AUTOMATIC,1st Owner,"Moonnu Mukku Junction, Attingal",01-27-2022,1585000,Mercedes-Benz,2012.0,10.0
Mercedes-Benz E-Class (2012),2013-2015 E250 CDI Avantgrade,DIESEL,85000.0,AUTOMATIC,1st Owner,"Moonnu Mukku Junction, Attingal",01-27-2022,1585000,Mercedes-Benz,2012.0,10.0
Mercedes-Benz E-Class (2012),2013-2015 E250 CDI Avantgrade,DIESEL,85000.0,AUTOMATIC,1st Owner,"Moonnu Mukku Junction, Attingal",01-27-2022,1585000,Mercedes-Benz,2012.0,10.0
Mercedes-Benz E-Class (2012),2013-2015 E250 CDI Avantgrade,DIESEL,85000.0,AUTOMATIC,1st Owner,"Moonnu Mukku Junction, Attingal",01-27-2022,1585000,Mercedes-Benz,2012.0,10.0
Maruti Suzuki 800 (2004),Std MPFi,PETROL,70000.0,MANUAL,Third Owner,"Khed Shivapur, Pune",Maharashtra,49999,Maruti,2004.0,18.0
Chevrolet Optra Magnum (2009),1.6 LS Petrol,PETROL,90000.0,MANUAL,Fourth Owner,"Najafgarh, Delhi",Delhi,85000,Chevrolet,2009.0,13.0
Chevrolet Optra Magnum (2009),1.6 LS Petrol,PETROL,90000.0,MANUAL,Fourth Owner,"Najafgarh, Delhi",Delhi,85000,Chevrolet,2009.0,13.0
Toyota Corolla Altis (2014),1.8 G,PETROL,68790.0,AUTOMATIC,1st Owner,"Bandra West, Mumbai",01-27-2022,850000,Toyota,2014.0,8.0
Toyota Corolla Altis (2014),1.8 G,PETROL,68790.0,AUTOMATIC,1st Owner,"Bandra West, Mumbai",01-27-2022,850000,Toyota,2014.0,8.0
Skoda Superb (2019),Style 1.8 TSI AT,PETROL,35000.0,AUTOMATIC,1st Owner,"Andheri West, Mumbai",01-27-2022,2350000,Skoda,2019.0,3.0
Skoda Superb (2019),Style 1.8 TSI AT,PETROL,35000.0,AUTOMATIC,1st Owner,"Andheri West, Mumbai",01-27-2022,2350000,Skoda,2019.0,3.0
Skoda Superb (2019),Style 1.8 TSI AT,PETROL,35000.0,AUTOMATIC,1st Owner,"Andheri West, Mumbai",01-27-2022,2350000,Skoda,2019.0,3.0
Skoda Superb (2019),Style 1.8 TSI AT,PETROL,35000.0,AUTOMATIC,1st Owner,"Andheri West, Mumbai",01-27-2022,2350000,Skoda,2019.0,3.0
Skoda Superb (2019),Style 1.8 TSI AT,PETROL,35000.0,AUTOMATIC,1st Owner,"Andheri West, Mumbai",01-27-2022,2350000,Skoda,2019.0,3.0
Maruti Suzuki Eeco (2019),5 Seater AC,PETROL,17000.0,MANUAL,1st Owner,"Rajarampuri, Kolhapur",01-27-2022,475000,Maruti,2019.0,3.0
Maruti Suzuki Eeco (2019),5 Seater AC,PETROL,17000.0,MANUAL,1st Owner,"Rajarampuri, Kolhapur",01-27-2022,475000,Maruti,2019.0,3.0
Maruti Suzuki Wagon R 1.0 (2017),1.0 VXi,PETROL,45000.0,AUTOMATIC,2nd Owner,"New Shahupuri, Kolhapur",01-27-2022,485000,Maruti,2017.0,5.0
Maruti Suzuki Zen (2006),VXI,PETROL,95000.0,MANUAL,3rd Owner,"Muvattupuzha, Muvattupuzha",01-27-2022,110000,Maruti,2006.0,16.0
Maruti Suzuki Estilo (2010),LXI,PETROL,18250.0,MANUAL,3rd Owner,"Barackpore, Kolkata",01-27-2022,180000,Maruti,2010.0,12.0
Maruti Suzuki Wagon R 1.0 (2017),1.0 VXi,PETROL,45000.0,AUTOMATIC,2nd Owner,"New Shahupuri, Kolhapur",01-27-2022,485000,Maruti,2017.0,5.0
Maruti Suzuki Wagon R 1.0 (2017),1.0 VXi,PETROL,45000.0,AUTOMATIC,2nd Owner,"New Shahupuri, Kolhapur",01-27-2022,485000,Maruti,2017.0,5.0
Maruti Suzuki Zen (2006),VXI,PETROL,95000.0,MANUAL,3rd Owner,"Muvattupuzha, Muvattupuzha",01-27-2022,110000,Maruti,2006.0,16.0
Maruti Suzuki Estilo (2010),LXI,PETROL,18250.0,MANUAL,3rd Owner,"Barackpore, Kolkata",01-27-2022,180000,Maruti,2010.0,12.0
Maruti Suzuki Swift Dzire (2014),VDI,DIESEL,60000.0,MANUAL,1st Owner,"Brahmsthan, Azamgarh",01-27-2022,400000,Maruti,2014.0,8.0
Maruti Suzuki Swift Dzire (2014),VDI,DIESEL,60000.0,MANUAL,1st Owner,"Brahmsthan, Azamgarh",01-27-2022,400000,Maruti,2014.0,8.0
Maruti Suzuki Wagon R Duo (2018),Others,CNG & HYBRIDS,55000.0,MANUAL,1st Owner,"Dahisar East, Mumbai",01-27-2022,465000,Maruti,2018.0,4.0
Maruti Suzuki Wagon R 1.0 (2017),1.0 VXi,PETROL,45000.0,AUTOMATIC,2nd Owner,"New Shahupuri, Kolhapur",01-27-2022,485000,Maruti,2017.0,5.0
Maruti Suzuki Wagon R 1.0 (2017),1.0 VXi,PETROL,45000.0,AUTOMATIC,2nd Owner,"New Shahupuri, Kolhapur",01-27-2022,485000,Maruti,2017.0,5.0
Maruti Suzuki Swift (2010),2004-2010 Lxi BSIII,PETROL,120000.0,MANUAL,Second Owner,"Shashtri Nagar, Delhi",Delhi,200000,Maruti,2010.0,12.0
Maruti Suzuki 800 (1998),Duo AC LPG,PETROL,60000.0,MANUAL,4+ Owner,"Gokul Nagar, Udaipur",01-27-2022,35000,Maruti,1998.0,24.0
Volkswagen Vento (2012),1.6 Highline,DIESEL,145000.0,MANUAL,2nd Owner,"Sector 62, Noida",01-27-2022,235000,Volkswagen,2012.0,10.0
Volkswagen Vento (2012),1.6 Highline,DIESEL,145000.0,MANUAL,2nd Owner,"Sector 62, Noida",01-27-2022,235000,Volkswagen,2012.0,10.0
Tata Bolt (2015),Quadrajet XM,DIESEL,85000.0,MANUAL,2nd Owner,"Parasakthi Colony, Sivakasi",01-27-2022,350000,Tata,2015.0,7.0
Nissan Sunny (2012),Diesel XV,DIESEL,135000.0,MANUAL,2nd Owner,"Baavi, Medarametla",01-27-2022,380000,Nissan,2012.0,10.0
Ford Fiesta (2013),1.5 TDCi Titanium,DIESEL,64000.0,MANUAL,#NAME?,"Tilak Nagar, Delhi",01-27-2022,296000,Ford,2013.0,9.0
Ford Fiesta (2013),1.5 TDCi Titanium,DIESEL,64000.0,MANUAL,#NAME?,"Tilak Nagar, Delhi",01-27-2022,296000,Ford,2013.0,9.0
Maruti Suzuki Swift (2009),2004-2010 Ldi BSIV,DIESEL,200000.0,MANUAL,1st Owner,"Drivers Colony, Bhadrachalam",01-27-2022,175000,Maruti,2009.0,13.0
Toyota Innova (2007),2.5 EV Diesel MS 8 Str BSIII,DIESEL,185000.0,MANUAL,2nd Owner,"Dabeerpura, Hyderabad",01-27-2022,400000,Toyota,2007.0,15.0
Toyota Innova (2007),2.5 EV Diesel MS 8 Str BSIII,DIESEL,185000.0,MANUAL,2nd Owner,"Dabeerpura, Hyderabad",01-27-2022,400000,Toyota,2007.0,15.0
Tata Bolt (2015),Quadrajet XM,DIESEL,85000.0,MANUAL,2nd Owner,"Parasakthi Colony, Sivakasi",01-27-2022,350000,Tata,2015.0,7.0
Audi A6 (2014),2.0 TDI,DIESEL,89000.0,AUTOMATIC,1st Owner,"Tidke Nagar, Nashik",01-27-2022,1600000,Audi,2014.0,8.0
Honda Amaze (2013),1.5 V CVT ( I-DTEC) Manual,PETROL,88800.0,MANUAL,1st Owner,"Sabzi Mandi, Shimla",01-27-2022,315000,Honda,2013.0,9.0
Honda Amaze (2013),1.5 V CVT ( I-DTEC) Manual,PETROL,88800.0,MANUAL,1st Owner,"Sabzi Mandi, Shimla",01-27-2022,315000,Honda,2013.0,9.0
Maruti Suzuki Others (2021),Unknown,CNG & HYBRIDS,5000.0,MANUAL,1st Owner,"Umiya Nagar, Nadiad",01-27-2022,645000,Maruti,2021.0,1.0
Maruti Suzuki Alto 800 (2017),LXI,PETROL,4000.0,MANUAL,1st Owner,"Golpark, Kolkata",01-27-2022,280000,Maruti,2017.0,5.0
Audi A6 (2015),35 TDI,DIESEL,79800.0,AUTOMATIC,2nd Owner,"Richmond Road, Bengaluru",01-27-2022,2100000,Audi,2015.0,7.0
Audi A6 (2015),35 TDI,DIESEL,79800.0,AUTOMATIC,2nd Owner,"Richmond Road, Bengaluru",01-27-2022,2100000,Audi,2015.0,7.0
Hyundai I20 (2017),1.2 Asta,PETROL,33000.0,MANUAL,2nd Owner,"New Timber Market Area, Raipur",01-27-2022,620000,Hyundai,2017.0,5.0
Hyundai I20 (2017),1.2 Asta,PETROL,33000.0,MANUAL,2nd Owner,"New Timber Market Area, Raipur",01-27-2022,620000,Hyundai,2017.0,5.0
Audi Q3 (2016),35 TDI Quattro Premium Plus,DIESEL,80000.0,AUTOMATIC,2nd Owner,"Mr 10 Road, Indore",01-08-2022,1750000,Audi,2016.0,6.0
Audi Q3 (2016),35 TDI Quattro Premium Plus,DIESEL,80000.0,AUTOMATIC,2nd Owner,"Mr 10 Road, Indore",01-08-2022,1750000,Audi,2016.0,6.0
Volvo Xc60 (2017),Momentum D4,DIESEL,89000.0,AUTOMATIC,2nd Owner,"Mehdipatnam, Hyderabad",01-27-2022,2400000,Volvo,2017.0,5.0
Volvo Xc60 (2017),Momentum D4,DIESEL,89000.0,AUTOMATIC,2nd Owner,"Mehdipatnam, Hyderabad",01-27-2022,2400000,Volvo,2017.0,5.0
Toyota Innova (2007),2.5 EV Diesel MS 8 Str BSIII,DIESEL,185000.0,MANUAL,2nd Owner,"Dabeerpura, Hyderabad",01-27-2022,400000,Toyota,2007.0,15.0
Hyundai I20 (2017),1.2 Asta,PETROL,33000.0,MANUAL,2nd Owner,"New Timber Market Area, Raipur",01-27-2022,620000,Hyundai,2017.0,5.0
Honda Amaze (2013),1.5 V CVT ( I-DTEC) Manual,PETROL,88800.0,MANUAL,1st Owner,"Sabzi Mandi, Shimla",01-27-2022,315000,Honda,2013.0,9.0
Maruti Suzuki 800 (2004),Std MPFi,PETROL,70000.0,MANUAL,Third Owner,"Khed Shivapur, Pune",Maharashtra,49999,Maruti,2004.0,18.0
Audi Q3 (2016),35 TDI Quattro Premium Plus,DIESEL,80000.0,AUTOMATIC,2nd Owner,"Mr 10 Road, Indore",01-08-2022,1750000,Audi,2016.0,6.0
Honda Jazz (2015),V Automatic,PETROL,21000.0,AUTOMATIC,2nd Owner,"Janakpuri, Delhi",01-25-2022,500000,Honda,2015.0,7.0
Volkswagen Vento (2012),1.6 Highline,DIESEL,145000.0,MANUAL,2nd Owner,"Sector 62, Noida",01-27-2022,235000,Volkswagen,2012.0,10.0
Volkswagen Vento (2012),1.6 Highline,DIESEL,145000.0,MANUAL,2nd Owner,"Sector 62, Noida",01-27-2022,235000,Volkswagen,2012.0,10.0
Volkswagen Vento (2012),1.6 Highline,DIESEL,145000.0,MANUAL,2nd Owner,"Sector 62, Noida",01-27-2022,235000,Volkswagen,2012.0,10.0
Volkswagen Vento (2012),1.6 Highline,DIESEL,145000.0,MANUAL,2nd Owner,"Sector 62, Noida",01-27-2022,235000,Volkswagen,2012.0,10.0
Volkswagen Vento (2012),1.6 Highline,DIESEL,145000.0,MANUAL,2nd Owner,"Sector 62, Noida",01-27-2022,235000,Volkswagen,2012.0,10.0
Volkswagen Vento (2012),1.6 Highline,DIESEL,145000.0,MANUAL,2nd Owner,"Sector 62, Noida",01-27-2022,235000,Volkswagen,2012.0,10.0
Volkswagen Vento (2012),1.6 Highline,DIESEL,145000.0,MANUAL,2nd Owner,"Sector 62, Noida",01-27-2022,235000,Volkswagen,2012.0,10.0
Honda Jazz (2015),V Automatic,PETROL,21000.0,AUTOMATIC,2nd Owner,"Janakpuri, Delhi",01-25-2022,500000,Honda,2015.0,7.0
Chevrolet Optra Magnum (2009),1.6 LS Petrol,PETROL,90000.0,MANUAL,Fourth Owner,"Najafgarh, Delhi",Delhi,85000,Chevrolet,2009.0,13.0
Chevrolet Optra Magnum (2009),1.6 LS Petrol,PETROL,90000.0,MANUAL,Fourth Owner,"Najafgarh, Delhi",Delhi,85000,Chevrolet,2009.0,13.0
Maruti Suzuki 800 (2004),Std MPFi,PETROL,70000.0,MANUAL,Third Owner,"Khed Shivapur, Pune",Maharashtra,49999,Maruti,2004.0,18.0
Ford Ecosport (2017),1.5 Diesel Titanium,DIESEL,97000.0,MANUAL,1st Owner,"Tidke Nagar, Nashik",01-27-2022,675000,Ford,2017.0,5.0
Volkswagen Polo (2011),2009-2013 Petrol Comfortline 1.2L,DIESEL,117000.0,MANUAL,2nd Owner,"Parasakthi Colony, Sivakasi",01-27-2022,270000,Volkswagen,2011.0,11.0
Volvo Xc60 (2017),Momentum D4,DIESEL,89000.0,AUTOMATIC,2nd Owner,"Mehdipatnam, Hyderabad",01-27-2022,2400000,Volvo,2017.0,5.0
Volvo Xc60 (2017),Momentum D4,DIESEL,89000.0,AUTOMATIC,2nd Owner,"Mehdipatnam, Hyderabad",01-27-2022,2400000,Volvo,2017.0,5.0
Toyota Fortuner (2017),3.0 4x4 Automatic,DIESEL,50000.0,AUTOMATIC,1st Owner,"Jubilee Hills, Hyderabad",01-27-2022,2899999,Toyota,2017.0,5.0
Mahindra Bolero Pik-Up (2012),FB 1.25T,DIESEL,148000.0,MANUAL,2nd Owner,"Saha Industrial Area, Saha",01-27-2022,370000,Mahindra,2012.0,10.0
Tata Tiago (2018),1.2 Revotron XTA,PETROL,68000.0,AUTOMATIC,1st Owner,"Assissi Nagar, Aluva",01-14-2022,475000,Tata,2018.0,4.0
Tata Tiago (2018),1.2 Revotron XTA,PETROL,68000.0,AUTOMATIC,1st Owner,"Assissi Nagar, Aluva",01-14-2022,475000,Tata,2018.0,4.0
Ford Fiesta (2010),2008-2011 1.4 ZXi TDCi LE,DIESEL,125000.0,MANUAL,2nd Owner,"NGO Colony, Pamur",01-27-2022,200000,Ford,2010.0,12.0
Tata Others (2012),Unknown,DIESEL,5000.0,MANUAL,2nd Owner,"Anna Bhau Sathe Chowk, Nanded",01-27-2022,800000,Tata,2012.0,10.0
Mahindra Xylo (2012),2012-2014 E8 ABS BS III,DIESEL,150000.0,MANUAL,2nd Owner,"Parasakthi Colony, Sivakasi",01-27-2022,493000,Mahindra,2012.0,10.0
Maruti Suzuki Swift (2015),VDI,DIESEL,97000.0,MANUAL,2nd Owner,"Anthiyoorkonam, Thiruvananthapuram",01-27-2022,450000,Maruti,2015.0,7.0
Toyota Fortuner (2017),3.0 4x4 Automatic,DIESEL,50000.0,AUTOMATIC,1st Owner,"Jubilee Hills, Hyderabad",01-27-2022,2899999,Toyota,2017.0,5.0
Toyota Fortuner (2017),3.0 4x4 Automatic,DIESEL,50000.0,AUTOMATIC,1st Owner,"Jubilee Hills, Hyderabad",01-27-2022,2899999,Toyota,2017.0,5.0
Volvo Xc60 (2017),Momentum D4,DIESEL,89000.0,AUTOMATIC,2nd Owner,"Mehdipatnam, Hyderabad",01-27-2022,2400000,Volvo,2017.0,5.0
Volvo Xc60 (2017),Momentum D4,DIESEL,89000.0,AUTOMATIC,2nd Owner,"Mehdipatnam, Hyderabad",01-27-2022,2400000,Volvo,2017.0,5.0
Maruti Suzuki 800 (2004),Std MPFi,PETROL,70000.0,MANUAL,Third Owner,"Khed Shivapur, Pune",Maharashtra,49999,Maruti,2004.0,18.0
Hyundai Accent (2005),DLS,PETROL,95000.0,AUTOMATIC,4th Owner,"Kulswamini Vihar, Amravati",01-27-2022,85000,Hyundai,2005.0,17.0
Maruti Suzuki Wagon R (2017),VXI BS IV,PETROL,22464.0,MANUAL,1st Owner,"Narela, Delhi",01-27-2022,418500,Maruti,2017.0,5.0
Maruti Suzuki Wagon R (2017),VXI BS IV,PETROL,22464.0,MANUAL,1st Owner,"Narela, Delhi",01-27-2022,418500,Maruti,2017.0,5.0
Hyundai Accent (2005),DLS,PETROL,95000.0,AUTOMATIC,4th Owner,"Kulswamini Vihar, Amravati",01-27-2022,85000,Hyundai,2005.0,17.0
Maruti Suzuki Zen (2004),LX,PETROL,100000.0,MANUAL,2nd Owner,"Saraswati Vihar, Amritsar",01-27-2022,90000,Maruti,2004.0,18.0
Maruti Suzuki Zen (2004),LX,PETROL,100000.0,MANUAL,2nd Owner,"Saraswati Vihar, Amritsar",01-27-2022,90000,Maruti,2004.0,18.0
Maruti Suzuki Swift Dzire (2012),LXI,PETROL,110000.0,MANUAL,3rd Owner,"Bharat Nagar, Sillod",01-27-2022,345000,Maruti,2012.0,10.0
Mahindra Xuv500 (2015),W10 2WD,DIESEL,64153.0,MANUAL,1st Owner,"Madhapur, Hyderabad",01-27-2022,1200000,Mahindra,2015.0,7.0
Mahindra Xuv500 (2018),W11,DIESEL,42000.0,MANUAL,1st Owner,"Vaishali Nagar, Jaipur",01-22-2022,1550000,Mahindra,2018.0,4.0
Maruti Suzuki Wagon R (2013),LXI CNG,CNG,120000.0,MANUAL,Second Owner,"Rohini, Delhi",Delhi,260000,Maruti,2013.0,9.0
Maruti Suzuki Swift Dzire (2014),ZDI,DIESEL,102175.0,MANUAL,3rd Owner,Oulgaret,01-27-2022,410000,Maruti,2014.0,8.0
Bmw X5 M (2016),Others,DIESEL,50000.0,AUTOMATIC,1st Owner,"Santacruz West, Mumbai",01-27-2022,4850000,Bmw,2016.0,6.0
Bmw X5 M (2016),Others,DIESEL,50000.0,AUTOMATIC,1st Owner,"Santacruz West, Mumbai",01-27-2022,4850000,Bmw,2016.0,6.0
Mahindra Xuv500 (2015),W10 2WD,DIESEL,64153.0,MANUAL,1st Owner,"Madhapur, Hyderabad",01-27-2022,1200000,Mahindra,2015.0,7.0
Maruti Suzuki Alto (2008),2005-2010 LXi BSIII,PETROL,50000.0,MANUAL,Second Owner,"Royal Enclave, Jodhpur",Rajasthan,150000,Maruti,2008.0,14.0
Maruti Suzuki Alto (2008),2005-2010 LXi BSIII,PETROL,50000.0,MANUAL,Second Owner,"Royal Enclave, Jodhpur",Rajasthan,150000,Maruti,2008.0,14.0
Skoda Superb (2014),2013-2015 Ambition 1.8 TSI MT,PETROL,78000.0,MANUAL,1st Owner,"Attapur, Hyderabad",01-27-2022,750000,Skoda,2014.0,8.0
Honda City (2021),i-VTEC CVT VX,PETROL,3500.0,AUTOMATIC,1st Owner,"Andheri West, Mumbai",01-07-2022,1499000,Honda,2021.0,1.0
Volkswagen Polo (2016),Unknown,DIESEL,50000.0,MANUAL,1st Owner,"Sector 71, Noida",01-09-2022,379000,Volkswagen,2016.0,6.0
Hyundai Creta (2020),1.6 SX Option Executive Diesel,DIESEL,43861.0,MANUAL,1st Owner,"Ahiritola, Kolkata",01-23-2022,1165101,Hyundai,2020.0,2.0
Hyundai Verna (2019),VTVT 1.4 EX,PETROL,17000.0,MANUAL,2nd Owner,"Chelavoor, Pantheeramkavu",01-13-2022,815000,Hyundai,2019.0,3.0
